ema12,ema26,rsi14,adx14,atr14,macd,macd_signal,macd_hist,timestamp
0.20153409605807426,0.20005566209941114,63.419810450172285,0.0,0.0029585714285714215,0.0014784339586631223,0.0,0.0,2025-05-10 02:00:00
0.201918081279909,0.20035005749945478,64.90600461830823,0.0,0.002874285714285708,0.0015680237804542307,0.0,0.0,2025-05-10 03:00:00
0.20225376108299994,0.20062783101801368,65.21451648133586,43.584100055511,0.0026349999999999963,0.001625930064986264,0.0,0.0,2025-05-10 04:00:00
0.2026131824548461,0.20092132501667934,67.52068907782501,47.031474476925084,0.002624285714285712,0.0016918574381667717,0.0,0.0,2025-05-10 05:00:00
0.2031665390002544,0.20131307871914755,74.07683520457165,51.47853737347334,0.002579999999999997,0.0018534602811068335,0.0,0.0,2025-05-10 06:00:00
0.20392860992329215,0.20181729511032181,79.66180152712808,56.123969119232754,0.002422142857142855,0.002111314812970333,0.0,0.0,2025-05-10 07:00:00
0.20457805455047798,0.20228638436140908,79.7409036977549,60.46177961674578,0.0025399999999999967,0.002291670189068895,0.0,0.0,2025-05-10 08:00:00
0.20531681538886598,0.20281183737167507,82.889214689322,64.22121538125707,0.0026207142857142818,0.0025049780171909064,0.001948647023823971,0.0005563309933669354,2025-05-10 09:00:00
0.2057019207136558,0.20318281238118063,67.53136310460599,67.75973454531388,0.002736428571428568,0.0025191083324751784,0.0020627392855542127,0.0004563690469209657,2025-05-10 10:00:00
0.2056785482961703,0.2033581596122043,51.507926282827874,61.37124830759278,0.0029578571428571392,0.0023203886839660015,0.0021142691652365707,0.00020611951872943077,2025-05-10 11:00:00
0.20592184855829793,0.20364718482611507,59.79891130871924,55.83456023490116,0.0029521428571428554,0.0022746637321828522,0.0021463480786258274,0.00012831565355702484,2025-05-10 12:00:00
0.206346179549329,0.20401998595010654,65.45773682928485,53.5374724266276,0.003012142857142856,0.0023261935992224536,0.002182317182745153,0.0001438764164773008,2025-05-10 13:00:00
0.20681599808020146,0.20441850550935792,68.08596052057445,50.98818412777426,0.002807857142857142,0.00239749257084354,0.0022253522603648303,0.0001721403104787099,2025-05-10 14:00:00
0.20700738299093968,0.20468824584199807,58.52364417903633,48.778800935434695,0.002811428571428572,0.002319137148941608,0.002244109238080186,7.502791086142196e-05,2025-05-10 15:00:00
0.2078431702231028,0.20526244985370193,72.88579823026944,49.45125046211858,0.0029,0.0025807203694008796,0.002311431464344325,0.0002692889050565548,2025-05-10 16:00:00
0.2087303748041639,0.20588078690157585,75.50057456929223,50.03404005191128,0.0030342857142857138,0.0028495879025880466,0.002419062751993069,0.00043052515059497764,2025-05-10 17:00:00
0.20924570175736945,0.2063399878718295,65.91004079397891,50.53912436306496,0.0031899999999999984,0.002905713885539951,0.0025163929787024456,0.00038932090683750555,2025-05-10 18:00:00
0.20974790148700492,0.2067970258072495,67.25873326144888,50.97686409939814,0.0032707142857142835,0.0029508756797554103,0.002603289518913039,0.00034758616084237153,2025-05-10 19:00:00
0.210148224335158,0.20720835722893471,66.13537138551436,51.356238537553565,0.003248571428571428,0.002939867106223293,0.00267060503637509,0.0002692620698482029,2025-05-10 20:00:00
0.21087311289897986,0.20777514558234694,73.99677170085411,53.677771274186,0.0032514285714285696,0.0030979673166329214,0.0027560774924266563,0.00034188982420626504,2025-05-10 21:00:00
0.21185109552990605,0.20847550516883975,79.24583095873587,55.68976631260078,0.003197142857142859,0.0033755903610662996,0.002879980066154585,0.0004956102949117145,2025-05-10 22:00:00
0.21290785006376664,0.2092343566378146,81.89675063964259,57.43349534589359,0.0031671428571428584,0.0036734934259520513,0.0030386827381140786,0.0006348106878379728,2025-05-10 23:00:00
0.21344356543857176,0.2097644042942728,66.55745303527308,51.461557669044886,0.0034885714285714303,0.0036791611442989758,0.0031667784193510585,0.0005123827249479173,2025-05-11 00:00:00
0.21351070921725304,0.2100692632354378,53.988343471625505,46.285878349109346,0.003435714285714288,0.0034414459818152554,0.003221711931843898,0.00021973404997135742,2025-05-11 01:00:00
0.2135044462607526,0.2103211696624424,52.132776164923506,41.80028960516521,0.003557142857142858,0.003183276598310192,0.003214024865137157,-3.0748266826965184e-05,2025-05-11 02:00:00
0.21348991606679066,0.2105499719096689,51.83196793881773,37.91277936041362,0.0035764285714285715,0.00293994415712176,0.003159208723534078,-0.00021926456641231792,2025-05-11 03:00:00
0.21360839051805364,0.210824788805249,55.98351352528596,34.543603814962246,0.003491428571428572,0.0027836017128046453,0.0030840873213881913,-0.00030048560858354605,2025-05-11 04:00:00
0.2133117150537377,0.21088813778263796,43.00285134381197,34.547454860699276,0.003507857142857142,0.002423577271099736,0.0029519853113305007,-0.0005284080402307646,2025-05-11 05:00:00
0.21268683581470113,0.2107667942431833,34.347792874998646,38.39365511285266,0.0035135714285714293,0.0019200415715178443,0.0027455965633679693,-0.0008255549918501251,2025-05-11 06:00:00
0.21148270722782403,0.21032925392887342,24.19633370639059,43.438240562756846,0.003641428571428571,0.001153453298950613,0.002427167910484498,-0.0012737146115338852,2025-05-11 07:00:00
0.21050229073123572,0.20994264252673464,25.64040960843056,47.81021461934047,0.003578571428571427,0.0005596482045010787,0.0020536639692878144,-0.0014940157647867357,2025-05-11 08:00:00
0.2100234767725841,0.20975355789512468,38.057772508458164,48.73366623655786,0.0035714285714285704,0.00026991887745941856,0.0016969149509221352,-0.0014269960734627166,2025-05-11 09:00:00
0.20982909573064806,0.20967996101400432,44.48516823644607,49.5339909714796,0.003578571428571427,0.00014913471664373956,0.0013873589040664562,-0.0012382241874227167,2025-05-11 10:00:00
0.209666157925933,0.20961255649444846,44.53364182946941,50.2276057417451,0.0034578571428571414,5.3601431484529005e-05,0.0011206074095500707,-0.0010670059780655417,2025-05-11 11:00:00
0.20949444132194328,0.2095338486059708,43.567960136203936,50.82873854264187,0.0033392857142857113,-3.940728402751503e-05,0.0008886044708345536,-0.0009280117548620686,2025-05-11 12:00:00
0.20875221958010584,0.20917356352404703,30.228903164992346,53.56372301130115,0.0034757142857142842,-0.0004213439439411937,0.0006266147878794042,-0.001047958731820598,2025-05-11 13:00:00
0.20821803195239724,0.20888515141115466,33.90007636836461,55.93404288413919,0.0030064285714285705,-0.0006671194587574147,0.0003678679385520404,-0.001034987397309455,2025-05-11 14:00:00
0.20755987319048996,0.20851884389921727,29.910912661847306,59.04824617756,0.00302142857142857,-0.0009589707087273025,0.00010250020909617183,-0.0010614709178234742,2025-05-11 15:00:00
0.2067660465457992,0.20806559620297893,25.873523703635826,61.74722236519138,0.003032142857142856,-0.0012995496571797382,-0.00017790976415901018,-0.0011216398930207281,2025-05-11 16:00:00
0.20626357784644547,0.20772740389164715,33.29436771058535,64.08633506113857,0.003013571428571429,-0.0014638260452016771,-0.0004350930203675436,-0.0010287330248341334,2025-05-11 17:00:00
0.2062491812546846,0.20761204064041403,47.90167564854878,59.51407188751511,0.0031857142857142856,-0.0013628593857294147,-0.0006206462934399179,-0.0007422130922894968,2025-05-11 18:00:00
0.20604623029242544,0.20741337096334633,42.87096571736709,55.5514438037081,0.0031542857142857167,-0.001367140670920891,-0.0007699451689361126,-0.0005971955019847785,2025-05-11 19:00:00
0.20598527178589845,0.20728275089198733,46.62642923785987,52.117166131075365,0.0029264285714285737,-0.001297479106088878,-0.0008754519563666657,-0.0004220271497222122,2025-05-11 20:00:00
0.20608446074191408,0.20723439897406234,51.621071590745075,46.469366359927825,0.002642857142857145,-0.001149938232148262,-0.000930349211522985,-0.00021958902062527705,2025-05-11 21:00:00
0.20599915908931193,0.20710814719820586,46.04102715858319,43.25136817484132,0.0026614285714285746,-0.0011089881088939268,-0.0009660769909971735,-0.00014291111789675336,2025-05-11 22:00:00
0.2061315961524947,0.20708976592426467,53.11200061009363,40.462436414433014,0.0025507142857142872,-0.0009581697717699622,-0.0009644955471517314,6.3257753817691584e-06,2025-05-11 23:00:00
0.20669904289826477,0.20729200548543025,64.91769689040581,38.373524648510234,0.0026235714285714313,-0.0005929625871654853,-0.0008901889551544822,0.00029722636798899685,2025-05-12 00:00:00
0.2066622670677625,0.20723037544947245,48.8183440053958,33.59848852081864,0.0029664285714285743,-0.000568108381709953,-0.0008257728404655764,0.00025766445875562334,2025-05-12 01:00:00
0.2068157644419529,0.20726219949025226,53.56393794151694,29.46012387681926,0.0030200000000000027,-0.00044643504829935954,-0.0007499052820323331,0.00030347023373297353,2025-05-12 02:00:00
0.20716103145088324,0.20739536989838173,58.71675542582869,26.437475459170162,0.002892142857142859,-0.00023433844749848332,-0.0006467919151255631,0.00041245346762707976,2025-05-12 03:00:00
0.20764548815074735,0.20761126842442754,62.95204843280892,23.817846830540944,0.0029828571428571443,3.421972631981185e-05,-0.0005105895868364881,0.0005448093131563,2025-05-12 04:00:00
0.20773541305063237,0.20765710039298846,52.59262240184362,23.32233317081634,0.0029607142857142866,7.83126576439086e-05,-0.0003928091379404088,0.0004711217955843174,2025-05-12 05:00:00
0.20834688796591969,0.20795731517869304,64.02208147895975,20.438604113434685,0.003002142857142858,0.0003895727872266497,-0.00023633275290699715,0.0006259055401336469,2025-05-12 06:00:00
0.20927352058654744,0.20843232886916022,70.33073686352236,24.18389771690203,0.0032785714285714284,0.0008411917173872241,-2.0827858848152897e-05,0.000862019576235377,2025-05-12 07:00:00
0.21036990203477093,0.20902252673070393,74.29910002879375,27.429818839907064,0.0033378571428571424,0.0013473753040670056,0.0002528127737348788,0.0010945625303321268,2025-05-12 08:00:00
0.21090376326019078,0.20937937660250364,62.194546179013905,30.242950479844765,0.0034121428571428558,0.0015243866576871434,0.0005071275505253317,0.0010172591071618117,2025-05-12 09:00:00
0.2113724150663153,0.20971794129861446,62.49746515733655,32.6809979011241,0.003445714285714284,0.001654473767700837,0.0007365967939604328,0.0009178769737404042,2025-05-12 10:00:00
0.21138281274842063,0.2098455012024208,51.609833314058605,36.22319254254988,0.0037057142857142866,0.001537311545999842,0.0008967397443683147,0.0006405718016315274,2025-05-12 11:00:00
0.21318238001789436,0.21082583444668593,74.9556189248172,42.351822781213336,0.004582857142857145,0.0023565455712084293,0.0011887009097363377,0.0011678446614720916,2025-05-12 12:00:00
0.21510970616898753,0.2119283652284129,77.75369739737279,47.66330232138833,0.005075000000000002,0.003181340940574623,0.0015872289159039948,0.0015941120246706281,2025-05-12 13:00:00
0.21589744368145097,0.21254330113741937,61.290461682294456,47.34991672161701,0.005517857142857144,0.003354142544031602,0.0019406116415295164,0.0014135309025020855,2025-05-12 14:00:00
0.21623629849968928,0.2129549084605735,55.97506473699987,47.078315868481866,0.005525714285714288,0.003281390039115789,0.002208767321046771,0.001072622718069018,2025-05-12 15:00:00
0.21728302180742937,0.2137019522783088,64.2678002618802,48.39071089818529,0.005990000000000001,0.003581069529120573,0.0024832277626615318,0.0010978417664590412,2025-05-12 16:00:00
0.21748717229859407,0.21406551136880445,53.784845768293856,49.52811992392826,0.006265000000000001,0.003421660929789627,0.002670914396087151,0.0007507465337024764,2025-05-12 17:00:00
0.2164445304065027,0.21381695497111522,40.26925270280305,44.95487610656071,0.006987857142857143,0.002627575435387469,0.0026622466039472148,-3.4671168559745596e-05,2025-05-12 18:00:00
0.2159192180362715,0.21375866201029187,44.95622305509003,40.99139813150884,0.006992142857142857,0.002160556025979643,0.0025619084883537007,-0.00040135246237405766,2025-05-12 19:00:00
0.21556395372299897,0.2137476500095295,46.17456644172109,37.556383886463884,0.006920714285714286,0.0018163037134694693,0.002412787533376855,-0.0005964838199073856,2025-05-12 20:00:00
0.21532642238099914,0.21376782408289768,47.12908004264851,34.57937154075825,0.00665357142857143,0.0015585982981014546,0.0022419496863217746,-0.00068335138822032,2025-05-12 21:00:00
0.21545004970699927,0.21394280007675712,52.16613367660788,30.220175174211125,0.006645714285714287,0.0015072496302421523,0.0020950096751058502,-0.0005877600448636979,2025-05-12 22:00:00
0.2153777343674609,0.21401962970070101,49.21736081102857,26.442204989870284,0.006633571428571427,0.0013581046667598962,0.0019476286734366596,-0.0005895240066767634,2025-05-12 23:00:00
0.21452115984939,0.21370780527842687,38.05800152570407,27.339011129095972,0.006914999999999998,0.0008133545709631262,0.001720773852941953,-0.0009074192819788268,2025-05-13 00:00:00
0.21334405833409922,0.21320130118372857,33.12924691517445,28.116243116424904,0.006914285714285712,0.00014275715037065373,0.0014051705124276932,-0.0012624133620570395,2025-05-13 01:00:00
0.21198958782116087,0.2125597233182672,29.62130854760585,28.78984417210998,0.006158571428571426,-0.0005701354971063277,0.001010109310520889,-0.0015802448076272168,2025-05-13 02:00:00
0.21036195892559767,0.21173381788728446,25.445110754359035,29.37363175370371,0.005841428571428569,-0.0013718589616867893,0.0005337156560793534,-0.0019055746177661427,2025-05-13 03:00:00
0.20961550370627494,0.2112727943400782,38.541366445052,28.84813840473333,0.0055185714285714265,-0.0016572906338032656,9.551439810282961e-05,-0.0017528050319060952,2025-05-13 04:00:00
0.2090161954437711,0.21086147624081314,39.17283529873073,28.392710835625667,0.005189999999999996,-0.0018452807970420482,-0.0002926446409261459,-0.0015526361561159024,2025-05-13 05:00:00
0.20857370383703708,0.21051173726001218,40.581693252780575,24.926329623791926,0.0047557142857142815,-0.001938033422975105,-0.0006217223973359378,-0.0013163110256391671,2025-05-13 06:00:00
0.20829621093903136,0.21023457153704833,42.871818326873075,23.36741881880154,0.004480714285714282,-0.0019383605980169694,-0.0008850500374721442,-0.0010533105605448252,2025-05-13 07:00:00
0.20813987079456497,0.21001571438615588,44.857029104205644,22.01636278780987,0.0036871428571428532,-0.0018758435915909033,-0.0010832087482958962,-0.0007926348432950071,2025-05-13 08:00:00
0.20840604451847805,0.21000492072792212,54.18596771732562,23.598535662896705,0.003604999999999997,-0.0015988762094440723,-0.0011863422405255315,-0.00041253396891854075,2025-05-13 09:00:00
0.20850357613101989,0.20993344511844642,50.995874639957016,24.969752154638627,0.003492857142857141,-0.0014298689874265302,-0.0012350475899057312,-0.00019482139752079902,2025-05-13 10:00:00
0.20863841057240146,0.20989244918374667,52.32259044568074,28.161568888285117,0.0035221428571428548,-0.0012540386113452096,-0.001238845794193627,-1.5192817151582537e-05,2025-05-13 11:00:00
0.20887250125357046,0.2099122677627284,55.5109136522921,28.37826972991092,0.003512857142857141,-0.0010397665091579356,-0.001199029937186489,0.00015926342802855334,2025-05-13 12:00:00
0.20911673182994425,0.2099528405210448,56.79317514567812,28.566077125986613,0.003486428571428571,-0.00083610869110054,-0.0011264456879692992,0.0002903369968687592,2025-05-13 13:00:00
0.20891261924072205,0.20979263011207852,43.82260153138411,26.10554519527402,0.0033614285714285708,-0.0008800108713564736,-0.001077158724646734,0.00019714785329026045,2025-05-13 14:00:00
0.2091706778190725,0.20985169454822086,55.98585989034182,23.973084188656436,0.0032128571428571423,-0.0006810167291483593,-0.000997930325547059,0.0003169135963986998,2025-05-13 15:00:00
0.2097890350776767,0.2100989764335378,64.27367224642681,24.808989158652864,0.00317642857142857,-0.0003099413558610986,-0.000860332531609867,0.0005503911757487684,2025-05-13 16:00:00
0.2104014912195726,0.2103709041051276,65.92519158375997,25.533440132649766,0.0030592857142857127,3.058711444500761e-05,-0.0006821486023988921,0.0007127357168438997,2025-05-13 17:00:00
0.21129972333963834,0.2108056519491922,72.23255756780203,27.680141812290703,0.0029107142857142843,0.0004940713904461325,-0.00044690460382988727,0.0009409759942760197,2025-05-13 18:00:00
0.212176688979694,0.21126449254554835,73.94483074446836,31.14194732913981,0.0030557142857142866,0.0009121964341456401,-0.00017508439623478182,0.001087280830380422,2025-05-13 19:00:00
0.21291565990589492,0.2116878634681003,73.80663429523972,34.142178777075706,0.0030557142857142888,0.0012277964377946093,0.00010549177057109642,0.001122304667223513,2025-05-13 20:00:00
0.21352248145883418,0.21207098469268545,72.86387572152793,36.742379365286816,0.0029785714285714316,0.0014514967661487244,0.000374692769686622,0.0010768039964621024,2025-05-13 21:00:00
0.21398209969593662,0.21239980064137542,69.86075315202788,37.882501216023,0.003002142857142862,0.0015822990545611981,0.0006162140266615373,0.0009660850278996609,2025-05-13 22:00:00
0.21429716128117712,0.21266870429756984,65.58339344702516,36.930225971806586,0.0029928571428571465,0.0016284569836072793,0.0008186626180506857,0.0008097943655565936,2025-05-13 23:00:00
0.21436067493022679,0.21281991138663875,54.91468991888557,32.15637372820979,0.003156428571428574,0.0015407635435880362,0.0009630828031581558,0.0005776807404298804,2025-05-14 00:00:00
0.2142313403255765,0.2128717698024433,46.96714704208248,28.019035117092574,0.0031642857142857167,0.0013595705231332078,0.0010423803471531663,0.0003171901759800415,2025-05-14 01:00:00
