ema12,ema26,rsi14,adx14,atr14,macd,macd_signal,macd_hist,timestamp
0.21397267258318012,0.21284793500226232,41.34000875787746,24.43334165412432,0.0030657142857142866,0.0011247375809178006,0.0010588517939060932,6.588578701170744e-05,2025-05-14 02:00:00
0.21379533833961395,0.21284586574283548,43.51359694313271,21.325740652885166,0.0029750000000000015,0.0009494725967784667,0.0010369759544805678,-8.750335770210107e-05,2025-05-14 03:00:00
0.2138591324412118,0.21294691272484767,53.70373694552664,21.933223239604885,0.002926428571428572,0.0009122197163641266,0.0010120247068572796,-9.980499049315299e-05,2025-05-14 04:00:00
0.21402388129640998,0.21309380807856265,58.209603493349526,22.45970814809531,0.0028357142857142865,0.000930073217847327,0.0009956344090552892,-6.556119120796223e-05,2025-05-14 05:00:00
0.21430789955850077,0.21329945192459507,63.55321500331275,22.91599506878701,0.0026285714285714306,0.0010084476339057014,0.0009981970540253718,1.0250579880329578e-05,2025-05-14 06:00:00
0.21434976116488527,0.21339430733758802,52.85207202946489,21.88354723337933,0.0026907142857142885,0.0009554538272972535,0.0009896484086797481,-3.419458138249464e-05,2025-05-14 07:00:00
0.21345441329336445,0.21303398827554446,27.65409539361113,26.11528831434629,0.003025000000000004,0.0004204250178199975,0.000875803730507798,-0.0004553787126878005,2025-05-14 08:00:00
0.21312142663284686,0.21290480395883746,42.167711809078796,29.78279725118432,0.003051428571428574,0.0002166226740094035,0.0007439675192081191,-0.0005273448451987156,2025-05-14 09:00:00
0.2128458225354858,0.2127881518137384,42.361076141991724,32.96130499644394,0.0030278571428571438,5.7670721747421494e-05,0.0006067081597159797,-0.0005490374379685582,2025-05-14 10:00:00
0.21260954214541106,0.21267865908679479,42.2795205099648,35.71601170900229,0.0029921428571428577,-6.911694138372892e-05,0.000471543139496038,-0.000540660080879767,2025-05-14 11:00:00
0.21202653566150165,0.21239283248777294,33.119639494334024,40.253803668090235,0.0030721428571428566,-0.00036629682627128957,0.00030397514634257245,-0.000670271972613862,2025-05-14 12:00:00
0.21141476094434755,0.21207114119238235,30.743091438124793,45.480431190232586,0.003299285714285715,-0.0006563802480347991,0.00011190406746709814,-0.0007682843155018972,2025-05-14 13:00:00
0.21057710541444793,0.21161920480776145,25.123955572977252,50.01017504275595,0.00323214285714286,-0.0010420993933135114,-0.00011889662468902378,-0.0009232027686244877,2025-05-14 14:00:00
0.210000627658379,0.21126444889607543,31.12932029564152,53.935953048276204,0.0031821428571428595,-0.0012638212376964164,-0.00034788154729050233,-0.000915939690405914,2025-05-14 15:00:00
0.20936976186478223,0.21086708231118095,28.297433151976335,55.83860297889221,0.0031842857142857168,-0.00149732044639872,-0.0005777693271121459,-0.0009195511192865741,2025-05-14 16:00:00
0.20892210619327728,0.210540631769612,32.56005213715498,57.48756625209275,0.0032671428571428595,-0.0016185255763347117,-0.000785920576956659,-0.0008326049993780527,2025-05-14 17:00:00
0.20860639754815768,0.2102687331200111,35.78499531452991,58.91666775553322,0.003146428571428574,-0.0016623355718534127,-0.0009612035759360098,-0.0007011319959174029,2025-05-14 18:00:00
0.20844541330997957,0.2100680862222325,41.24120282153152,60.15522239184829,0.0031050000000000006,-0.0016226729122529315,-0.0010934974431993942,-0.0005291754690535373,2025-05-14 19:00:00
0.2084415035699827,0.20994600576132638,47.6393819090337,55.62230580049902,0.0031292857142857155,-0.0015045021913436818,-0.001175698392828252,-0.0003288037985154299,2025-05-14 20:00:00
0.20835511840536997,0.20979296829752442,44.155885933720576,52.98160799777078,0.003030000000000001,-0.0014378498921544525,-0.001228128692693492,-0.0002097211994609605,2025-05-14 21:00:00
0.20801433095838998,0.20952237805326335,34.717443564766526,51.84220679358792,0.0026285714285714285,-0.0015080470948733715,-0.001284112373129468,-0.00022393472174390343,2025-05-14 22:00:00
0.20776751081094536,0.2092918315307994,37.12380255316275,50.854725749962775,0.0024642857142857127,-0.0015243207198540332,-0.001332154042474381,-0.00019216667737965206,2025-05-14 23:00:00
0.20771404760926143,0.20915317734333275,45.75427034324589,45.34225478690531,0.002452142857142857,-0.001439129734071315,-0.001353549180793768,-8.558055327754686e-05,2025-05-15 00:00:00
0.2070011172078366,0.20870331235493772,27.22566259151577,45.72024561032804,0.0027371428571428586,-0.0017021951471011265,-0.0014232783740552397,-0.0002789167730458868,2025-05-15 01:00:00
0.20663017609893863,0.20839862255086827,37.40230712516556,46.04783765729441,0.002680000000000002,-0.0017684464519296395,-0.0014923119896301197,-0.0002761344622995198,2025-05-15 02:00:00
0.20610553362217884,0.20801502088043358,32.62610112738484,46.33175076466525,0.0024050000000000005,-0.0019094872582547384,-0.0015757470433550435,-0.00033374021489969495,2025-05-15 03:00:00
0.20591852844953595,0.2077835378522533,42.88455746667345,46.57780879105333,0.0023178571428571415,-0.0018650094027173603,-0.001633599515227507,-0.00023140988748985322,2025-05-15 04:00:00
0.20522183176499195,0.2073099424557901,31.34366118361831,48.93029579820228,0.002437142857142856,-0.002088110690798145,-0.0017245017503416348,-0.00036360894045651027,2025-05-15 05:00:00
0.2046569345703778,0.2068832800516575,32.304604084721234,50.9691178710647,0.0024807142857142844,-0.0022263454812796735,-0.0018248704965292426,-0.0004014749847504309,2025-05-15 06:00:00
0.20362663694416583,0.2062222963441273,23.71225124177073,54.29020186341563,0.0026428571428571434,-0.0025956593999614808,-0.0019790282772156904,-0.0006166311227457904,2025-05-15 07:00:00
0.20329638510660186,0.2058710151334512,41.358389910312596,57.168474656786444,0.002787142857142857,-0.0025746300268493505,-0.0020981486271424224,-0.0004764813997069281,2025-05-15 08:00:00
0.20276617201327848,0.20542501401245483,36.80910632674997,59.66297774437448,0.0029485714285714293,-0.002658841999176348,-0.0022102873015492075,-0.0004485546976271404,2025-05-15 09:00:00
0.20212368401123562,0.20491871667819891,33.520439081630784,61.82488042028412,0.003074285714285714,-0.002795032666963293,-0.0023272363746320245,-0.0004677962923312685,2025-05-15 10:00:00
0.2017431172402763,0.20452844136870268,38.82581406191725,63.69852940607247,0.0031099999999999995,-0.0027853241284263863,-0.002418853925390897,-0.0003664702030354893,2025-05-15 11:00:00
0.20140263766484917,0.20415818645250247,38.425253697344466,62.91844292349032,0.003173571428571426,-0.0027555487876533002,-0.0024861928978433777,-0.00026935588980992256,2025-05-15 12:00:00
0.2008668472548724,0.20369609856713192,33.13341980847876,64.6903057673714,0.003435714285714286,-0.0028292513122595286,-0.0025548045807266082,-0.0002744467315329204,2025-05-15 13:00:00
0.19994579383104588,0.20304305422882585,25.486381665079662,66.22592023206833,0.0036628571428571443,-0.003097260397779966,-0.00266329574413728,-0.0004339646536426862,2025-05-15 14:00:00
0.1999064409339619,0.20279467984150543,47.57558259370718,61.55834597909476,0.0036549999999999994,-0.0028882389075435277,-0.0027082843768185295,-0.0001799545307249982,2025-05-15 15:00:00
0.2002285269441216,0.20273581466806057,54.97229853986066,57.513114959850995,0.0037299999999999994,-0.0025072877239389613,-0.0026680850462426162,0.00016079732230365497,2025-05-15 16:00:00
0.20045952279887214,0.20266130987783385,53.945789977290985,54.0072480765064,0.003717857142857144,-0.002201787078961709,-0.002574825452786435,0.00037303837382472596,2025-05-15 17:00:00
0.1999780577528918,0.20226639803503135,39.92672168045794,55.90749275516282,0.003979999999999999,-0.0022883402821395615,-0.00251752841865706,0.00022918813651749866,2025-05-15 18:00:00
0.19987989502167766,0.2020496278102142,47.164110499984645,57.55437147666505,0.003931428571428572,-0.002169732788536549,-0.002447969292632958,0.000278236504096409,2025-05-15 19:00:00
0.19958606501834264,0.20174743315760577,43.08213661183483,58.98166636863365,0.0038885714285714296,-0.0021613681392631257,-0.002390649061958992,0.00022928092269586644,2025-05-15 20:00:00
0.19937128578475147,0.2014839195903757,43.9804914050393,61.68530711348592,0.003810714285714286,-0.0021126338056242366,-0.0023350460106920413,0.0002224122050678047,2025-05-15 21:00:00
0.19901262643325124,0.201154740361459,40.157614830820194,64.02846242569122,0.0037507142857142878,-0.0021421139282077617,-0.0022964595941951855,0.0001543456659874238,2025-05-15 22:00:00
0.1988676069819818,0.200926241075425,45.090124540419595,66.91671087319367,0.0037814285714285723,-0.0020586340934432013,-0.0022488944940447886,0.00019026040060158731,2025-05-15 23:00:00
0.1987787443693692,0.20073096395872686,46.18334837051903,69.41985952769578,0.0037207142857142877,-0.001952219589357651,-0.002189559513107361,0.00023733992374971,2025-05-16 00:00:00
0.19887739908177393,0.20063385551733967,51.8632295458226,71.85308417636617,0.00380357142857143,-0.0017564564355657397,-0.0021029388975990367,0.000346482462033297,2025-05-16 01:00:00
0.19906549153073178,0.20059431066420338,55.149957875672236,73.96187887188051,0.003782142857142859,-0.0015288191334716095,-0.0019881149447735515,0.00045929581130194205,2025-05-16 02:00:00
0.19931387744908075,0.20060065802241053,57.97400445924573,75.78950094132628,0.0034828571428571447,-0.0012867805733297877,-0.0018478480704847988,0.0005610674971550111,2025-05-16 03:00:00
0.199390203995376,0.2005420907614912,52.27685492638895,77.67755115519923,0.003302142857142857,-0.0011518867661152177,-0.0017086558096108828,0.0005567690434956651,2025-05-16 04:00:00
0.19952094184224123,0.2005197136680474,54.80946821129306,79.31386134055577,0.0030042857142857154,-0.0009987718258061828,-0.001566679012849943,0.0005679071870437601,2025-05-16 05:00:00
0.1996607969434349,0.20051306821115503,55.99995877972489,80.79967504776587,0.0028335714285714292,-0.0008522712677201394,-0.0014237974638239823,0.000571526196103843,2025-05-16 06:00:00
0.19969452049059877,0.200466174269588,51.47100248840367,82.20907194731234,0.002812142857142858,-0.0007716537789892175,-0.0012933687268570295,0.000521714947867812,2025-05-16 07:00:00
0.1994230557997374,0.20027830950887776,38.67530425050176,83.88610698738997,0.0026842857142857185,-0.0008552537091403578,-0.0012057457233136952,0.0003504920141733374,2025-05-16 08:00:00
0.19954258567670088,0.20027250880451644,54.02665564867178,85.33953735545725,0.002627857142857146,-0.0007299231278155571,-0.0011105812042140676,0.00038065807639851043,2025-05-16 09:00:00
0.19977449557259305,0.20033010074492263,58.51366762276335,86.59917700778223,0.002524285714285717,-0.0005556051723295818,-0.0009995859978371704,0.00044398082550758857,2025-05-16 10:00:00
0.19996918856142487,0.20038268587492836,58.43624597321807,87.69086470646388,0.0023371428571428592,-0.00041349731350348584,-0.0008823682609704335,0.0004688709474669477,2025-05-16 11:00:00
0.1999262364750518,0.20033137581011887,48.45041374805227,88.74585185391827,0.0022428571428571437,-0.00040513933506705624,-0.0007869224757897582,0.00038178314072270195,2025-05-16 12:00:00
0.2000822000942746,0.2003764590834434,56.408798747496235,86.1623731233848,0.002112142857142858,-0.0002942589891687941,-0.0006883897784655654,0.0003941307892967713,2025-05-16 13:00:00
0.19989878469515543,0.20026635100318835,43.655319338125636,85.14488277717889,0.002187857142857144,-0.00036756630803291834,-0.000624225084379036,0.0002566587763461177,2025-05-16 14:00:00
0.19986204858820844,0.2002214361140633,48.68363454515505,84.2630578104671,0.002122142857142858,-0.00035938752585484846,-0.0005712575726741985,0.00021187004681935,2025-05-16 15:00:00
0.19974481034386868,0.20013836677228083,45.29180215944988,84.0252605830396,0.002167857142857146,-0.0003935564284121562,-0.0005357173438217901,0.00014216091540963384,2025-05-16 16:00:00
0.1994209933678889,0.19995330256692673,37.444025173242885,83.81916965260241,0.0022607142857142886,-0.0005323091990378226,-0.0005350357148649966,2.726515827174039e-06,2025-05-16 17:00:00
0.1992500713112906,0.19983157645085808,42.701089257444806,83.6405575128902,0.002159285714285717,-0.0005815051395674786,-0.000544329599805493,-3.717553976198562e-05,2025-05-16 18:00:00
0.19930544495570743,0.19981516338042415,51.77444899014719,77.7677696206869,0.00223357142857143,-0.0005097184247167263,-0.0005374073647877397,2.7688940071013326e-05,2025-05-16 19:00:00
0.1989953765009832,0.1996281142411335,39.043449875850534,75.13208298850903,0.002429285714285715,-0.0006327377401502965,-0.0005564734398602511,-7.626430029004537e-05,2025-05-16 20:00:00
0.19867147242390887,0.1994252909640125,37.22260207859023,72.84782124062153,0.002420714285714286,-0.0007538185401036457,-0.0005959424599089301,-0.0001578760801947156,2025-05-16 21:00:00
0.19810663051253827,0.19909749163334492,29.676982300015155,72.81079869887148,0.00239142857142857,-0.000990861120806652,-0.0006749261920884745,-0.0003159349287181775,2025-05-16 22:00:00
0.19771330274137852,0.19883471447531936,34.15861188404027,72.77871249602144,0.0023035714285714265,-0.0011214117339408414,-0.0007642233004589479,-0.00035718843348189343,2025-05-16 23:00:00
0.1969804869350126,0.1983988096993698,25.34747831446441,74.08881633893115,0.002472142857142857,-0.0014183227643571883,-0.000895043193238596,-0.0005232795711185923,2025-05-17 00:00:00
0.19610502740654912,0.19787223120312017,21.2999272390808,75.2242396694529,0.0026264285714285712,-0.001767203796571054,-0.0010694753139050878,-0.0006977284826659663,2025-05-17 01:00:00
0.19561810011323386,0.1975068807436298,33.48198421423321,76.20827322257173,0.0027335714285714285,-0.0018887806303959365,-0.0012333363772032576,-0.0006554442531926789,2025-05-17 02:00:00
0.19538300778812095,0.1972537784663239,40.84564868796065,72.85488151631698,0.002795000000000002,-0.001870770678202932,-0.0013608232374031925,-0.0005099474407997396,2025-05-17 03:00:00
0.19535177582071772,0.19710016524659618,47.233956071894966,69.94860870422953,0.0026500000000000017,-0.0017483894258784605,-0.0014383364750982462,-0.0003100529507802142,2025-05-17 04:00:00
0.19506996415599193,0.1968349678209224,39.7000579066881,68.49221585773059,0.002652857142857145,-0.0017650036649304868,-0.0015036699130646944,-0.0002613337518657924,2025-05-17 05:00:00
0.19491150813199315,0.19662793316752075,42.98693150061701,67.23000872409817,0.0025250000000000016,-0.0017164250355276023,-0.001546220937557276,-0.00017020409797032627,2025-05-17 06:00:00
0.1947835838039942,0.19643919737733403,43.261435707132485,61.65435003810241,0.0024957142857142856,-0.001655613573339848,-0.0015680994647137906,-8.751410862605749e-05,2025-05-17 07:00:00
0.1945091862956874,0.19618444201605004,37.618696235917106,56.822112510239414,0.002533571428571429,-0.001675255720362645,-0.0015895307158435615,-8.57250045190835e-05,2025-05-17 08:00:00
0.19408623455788934,0.1958567055704167,32.07606492081392,55.912963814076235,0.002537142857142859,-0.0017704710125273637,-0.001625718775180322,-0.0001447522373470417,2025-05-17 09:00:00
0.19370066001052175,0.19553991256520065,31.303554004383372,55.12503494406815,0.002366428571428575,-0.0018392525546788996,-0.0016684255310800377,-0.00017082702359886193,2025-05-17 10:00:00
0.19340517385505684,0.19526140052333393,33.361133116720666,55.607411892902434,0.002415714285714289,-0.001856226668277089,-0.0017059857585194481,-0.0001502409097576408,2025-05-17 11:00:00
0.19298130095427884,0.1949198152993833,27.91113738601807,56.02547191522548,0.002277857142857147,-0.0019385143451044473,-0.001752491475836448,-0.00018602286926799926,2025-05-17 12:00:00
0.19236879311515903,0.19448131046239192,21.88699840574546,58.49097592701859,0.002420714285714292,-0.0021125173472328895,-0.0018244966501157365,-0.000288020697117153,2025-05-17 13:00:00
0.1922305172512884,0.19425825042814066,43.099591039921684,60.62774607057261,0.002340000000000005,-0.002027733176852259,-0.0018651439554630412,-0.0001625892213892176,2025-05-17 14:00:00
0.1918781299818594,0.19393838002605615,36.093958899227125,62.47961352831943,0.0022200000000000037,-0.002060250044196743,-0.0019041651732097818,-0.00015608487098696128,2025-05-17 15:00:00
0.1914445715231118,0.19357701854264459,32.57950530195308,65.42441776189312,0.0022471428571428603,-0.002132447019532774,-0.0019498215424743803,-0.0001826254770583935,2025-05-17 16:00:00
0.19105771436571,0.19323279494689313,32.047608345301086,67.97658143099032,0.0021421428571428585,-0.0021750805811831253,-0.0019948733502161294,-0.0001802072309669959,2025-05-17 17:00:00
0.19065037369406232,0.1928755508767529,29.801988869769474,70.35828525015674,0.002192142857142857,-0.0022251771826905797,-0.0020409341167110196,-0.0001842430659795601,2025-05-17 18:00:00
0.19038108543343735,0.19258106562662305,34.77155219342646,72.42242856010097,0.002147857142857142,-0.0021999801931857077,-0.002072743332005957,-0.00012723686117975053,2025-05-17 19:00:00
0.19051630305906236,0.19248320891353987,53.18826113408786,67.08630707136545,0.002290714285714285,-0.0019669058544775075,-0.0020515758365002674,8.466998202275988e-05,2025-05-17 20:00:00
0.1905768718192066,0.19236667491994433,50.73692390112868,62.461668447794665,0.002221428571428571,-0.0017898031007377302,-0.00199922128934776,0.00020941818861002978,2025-05-17 21:00:00
0.19045581461625175,0.19217581011105958,43.35856096045928,60.794974011412215,0.002275714285714286,-0.0017199954948078355,-0.001943376130439775,0.00022338063563193946,2025-05-17 22:00:00
0.19054261236759762,0.19209019454727738,52.17213181672231,59.35050549988076,0.0022600000000000003,-0.0015475821796797629,-0.0018642173402877726,0.00031663516060800975,2025-05-17 23:00:00
0.1907591335418134,0.1920798097659976,57.888776797521686,58.098632789886835,0.00226642857142857,-0.0013206762241841918,-0.0017555091170670567,0.0004348328928828649,2025-05-18 00:00:00
